R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,16,9,16,239,255,14,255,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,15,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,15,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R:R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,8,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,16,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,35,255,255,255,255,255,255,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,34,17,9,16,239,255,14,255,
